"key_ID","year","directorate_general_ID","directorate_general","directorate_general_code","count_LFN258","count_RO258","count_RF258","count_LFN260","count_RO260","count_RF260"
1,2002,1,"Agriculture and Rural Development","AGRI",3,1,0,0,0,0
2,2002,2,"Budget","BUDG",8,2,0,0,0,0
3,2002,3,"Climate Action","CLIMA",0,0,0,0,0,0
4,2002,4,"Communication Networks, Content and Technology","CONNECT",20,7,2,0,0,0
5,2002,5,"Competition","COMP",4,2,1,1,1,0
6,2002,6,"Defence Industry and Space","DEFIS",0,0,0,0,0,0
7,2002,7,"Economic and Financial Affairs","ECFIN",0,0,0,0,0,0
8,2002,8,"Education, Youth, Sport and Culture","EAC",4,0,1,0,0,0
9,2002,9,"Employment, Social Affairs and Inclusion","EMPL",46,12,4,3,0,0
10,2002,10,"Energy","ENER",12,4,0,0,0,0
11,2002,11,"Enterprise and Industry","ENTR",185,41,9,0,0,0
12,2002,12,"Environment","ENV",220,66,18,17,1,0
13,2002,13,"European Neighbourhood and Enlargement Negotiations","NEAR",0,0,0,0,0,0
14,2002,14,"Eurostat","EUROSTAT",7,0,0,0,0,0
15,2002,15,"External Relations","RELEX",0,0,0,0,0,0
16,2002,16,"Financial Stability, Financial Services and Capital Markets Union","FISMA",0,0,0,0,0,0
17,2002,17,"Health and Consumers","SANCO",217,59,12,5,3,1
18,2002,18,"Health and Food Safety","SANTE",0,0,0,0,0,0
19,2002,19,"Human Resources and Security","HR",0,0,0,0,0,0
20,2002,20,"Internal Market and Services","MARKT",154,53,17,5,2,0
21,2002,21,"Internal Market, Industry, Entrepreneurship and SMEs","GROW",0,0,0,0,0,0
22,2002,22,"Justice and Consumers","JUST",5,4,3,0,0,0
23,2002,23,"Legal Service","SJ",0,0,0,0,0,0
24,2002,24,"Maritime Affairs and Fisheries","MARE",4,0,0,0,0,0
25,2002,25,"Migration and Home Affairs","HOME",1,0,0,0,0,0
26,2002,26,"Mobility and Transport","MOVE",58,17,4,3,0,0
27,2002,27,"Regional and Urban Policy","REGIO",0,0,0,0,0,0
28,2002,28,"Secretariat-General","SG",0,0,0,0,0,0
29,2002,29,"Taxation and Customs Union","TAXUD",53,6,1,6,2,0
30,2002,30,"Trade","TRADE",0,0,0,0,0,0
31,2003,1,"Agriculture and Rural Development","AGRI",47,1,1,0,0,0
32,2003,2,"Budget","BUDG",14,3,3,0,0,0
33,2003,3,"Climate Action","CLIMA",0,0,0,0,0,0
34,2003,4,"Communication Networks, Content and Technology","CONNECT",45,30,3,0,0,0
35,2003,5,"Competition","COMP",9,8,1,1,0,0
36,2003,6,"Defence Industry and Space","DEFIS",0,0,0,0,0,0
37,2003,7,"Economic and Financial Affairs","ECFIN",0,0,0,1,0,0
38,2003,8,"Education, Youth, Sport and Culture","EAC",1,1,0,0,0,0
39,2003,9,"Employment, Social Affairs and Inclusion","EMPL",58,21,15,2,1,0
40,2003,10,"Energy","ENER",34,5,3,0,0,0
41,2003,11,"Enterprise and Industry","ENTR",212,46,22,1,1,1
42,2003,12,"Environment","ENV",237,110,69,17,8,0
43,2003,13,"European Neighbourhood and Enlargement Negotiations","NEAR",0,0,0,0,0,0
44,2003,14,"Eurostat","EUROSTAT",0,1,1,0,0,0
45,2003,15,"External Relations","RELEX",1,0,0,0,0,0
46,2003,16,"Financial Stability, Financial Services and Capital Markets Union","FISMA",0,0,0,0,0,0
47,2003,17,"Health and Consumers","SANCO",449,87,19,0,0,0
48,2003,18,"Health and Food Safety","SANTE",0,0,0,0,0,0
49,2003,19,"Human Resources and Security","HR",1,1,0,0,0,0
50,2003,20,"Internal Market and Services","MARKT",197,66,36,12,2,1
51,2003,21,"Internal Market, Industry, Entrepreneurship and SMEs","GROW",0,0,0,0,0,0
52,2003,22,"Justice and Consumers","JUST",7,0,1,0,0,0
53,2003,23,"Legal Service","SJ",2,1,1,0,0,0
54,2003,24,"Maritime Affairs and Fisheries","MARE",12,0,1,1,0,0
55,2003,25,"Migration and Home Affairs","HOME",11,11,0,0,0,0
56,2003,26,"Mobility and Transport","MOVE",154,81,41,3,1,1
57,2003,27,"Regional and Urban Policy","REGIO",0,0,0,0,0,0
58,2003,28,"Secretariat-General","SG",0,0,0,0,0,0
59,2003,29,"Taxation and Customs Union","TAXUD",59,13,3,1,0,0
60,2003,30,"Trade","TRADE",0,0,0,0,0,0
61,2004,1,"Agriculture and Rural Development","AGRI",10,6,3,0,0,0
62,2004,2,"Budget","BUDG",2,10,4,0,0,0
63,2004,3,"Climate Action","CLIMA",0,0,0,0,0,0
64,2004,4,"Communication Networks, Content and Technology","CONNECT",22,9,30,0,0,0
65,2004,5,"Competition","COMP",25,0,6,2,2,0
66,2004,6,"Defence Industry and Space","DEFIS",0,0,0,0,0,0
67,2004,7,"Economic and Financial Affairs","ECFIN",0,0,0,1,1,0
68,2004,8,"Education, Youth, Sport and Culture","EAC",5,0,0,0,0,0
69,2004,9,"Employment, Social Affairs and Inclusion","EMPL",94,36,23,2,2,1
70,2004,10,"Energy","ENER",55,6,2,1,0,0
71,2004,11,"Enterprise and Industry","ENTR",292,49,10,7,1,0
72,2004,12,"Environment","ENV",262,100,57,15,3,0
73,2004,13,"European Neighbourhood and Enlargement Negotiations","NEAR",0,0,0,0,0,0
74,2004,14,"Eurostat","EUROSTAT",20,1,0,0,0,0
75,2004,15,"External Relations","RELEX",5,0,0,0,0,0
76,2004,16,"Financial Stability, Financial Services and Capital Markets Union","FISMA",3,0,0,0,0,0
77,2004,17,"Health and Consumers","SANCO",462,39,15,2,0,0
78,2004,18,"Health and Food Safety","SANTE",2,1,0,0,0,0
79,2004,19,"Human Resources and Security","HR",0,0,1,1,0,0
80,2004,20,"Internal Market and Services","MARKT",419,88,47,2,5,4
81,2004,21,"Internal Market, Industry, Entrepreneurship and SMEs","GROW",0,0,0,0,0,0
82,2004,22,"Justice and Consumers","JUST",16,10,6,0,0,0
83,2004,23,"Legal Service","SJ",1,1,0,0,0,0
84,2004,24,"Maritime Affairs and Fisheries","MARE",12,5,0,0,0,0
85,2004,25,"Migration and Home Affairs","HOME",6,1,11,0,0,0
86,2004,26,"Mobility and Transport","MOVE",146,64,36,9,0,0
87,2004,27,"Regional and Urban Policy","REGIO",0,0,0,0,0,0
88,2004,28,"Secretariat-General","SG",0,0,0,0,0,0
89,2004,29,"Taxation and Customs Union","TAXUD",130,32,11,0,0,0
90,2004,30,"Trade","TRADE",6,0,0,0,0,0
91,2005,1,"Agriculture and Rural Development","AGRI",1,1,0,0,0,0
92,2005,2,"Budget","BUDG",8,3,7,0,0,0
93,2005,3,"Climate Action","CLIMA",0,0,0,0,0,0
94,2005,4,"Communication Networks, Content and Technology","CONNECT",68,18,0,0,0,0
95,2005,5,"Competition","COMP",4,8,0,3,0,0
96,2005,6,"Defence Industry and Space","DEFIS",0,0,0,0,0,0
97,2005,7,"Economic and Financial Affairs","ECFIN",0,0,0,0,0,0
98,2005,8,"Education, Youth, Sport and Culture","EAC",0,1,0,0,0,0
99,2005,9,"Employment, Social Affairs and Inclusion","EMPL",63,35,4,4,0,1
100,2005,10,"Energy","ENER",68,37,17,1,1,0
101,2005,11,"Enterprise and Industry","ENTR",259,84,17,4,1,1
102,2005,12,"Environment","ENV",228,142,51,24,7,0
103,2005,13,"European Neighbourhood and Enlargement Negotiations","NEAR",1,0,0,0,0,0
104,2005,14,"Eurostat","EUROSTAT",0,0,0,0,0,0
105,2005,15,"External Relations","RELEX",0,1,0,0,0,0
106,2005,16,"Financial Stability, Financial Services and Capital Markets Union","FISMA",0,3,3,0,0,0
107,2005,17,"Health and Consumers","SANCO",385,85,29,1,2,0
108,2005,18,"Health and Food Safety","SANTE",1,0,0,0,0,0
109,2005,19,"Human Resources and Security","HR",0,0,0,0,0,0
110,2005,20,"Internal Market and Services","MARKT",205,162,30,20,6,1
111,2005,21,"Internal Market, Industry, Entrepreneurship and SMEs","GROW",1,0,0,0,0,0
112,2005,22,"Justice and Consumers","JUST",25,8,2,4,0,0
113,2005,23,"Legal Service","SJ",1,0,0,0,0,0
114,2005,24,"Maritime Affairs and Fisheries","MARE",7,6,0,0,0,0
115,2005,25,"Migration and Home Affairs","HOME",72,20,6,1,0,0
116,2005,26,"Mobility and Transport","MOVE",174,85,15,14,5,0
117,2005,27,"Regional and Urban Policy","REGIO",0,0,0,0,0,0
118,2005,28,"Secretariat-General","SG",0,0,0,0,0,0
119,2005,29,"Taxation and Customs Union","TAXUD",101,37,12,2,0,0
120,2005,30,"Trade","TRADE",0,0,0,0,0,0
121,2006,1,"Agriculture and Rural Development","AGRI",2,1,0,1,0,0
122,2006,2,"Budget","BUDG",4,4,0,0,0,0
123,2006,3,"Climate Action","CLIMA",2,0,0,0,0,0
124,2006,4,"Communication Networks, Content and Technology","CONNECT",33,25,13,0,0,0
125,2006,5,"Competition","COMP",9,6,3,2,3,1
126,2006,6,"Defence Industry and Space","DEFIS",0,0,0,0,0,0
127,2006,7,"Economic and Financial Affairs","ECFIN",0,0,0,0,0,0
128,2006,8,"Education, Youth, Sport and Culture","EAC",1,0,0,0,0,0
