"key_ID","year","directorate_general_ID","directorate_general","directorate_general_code","case_type_ID","case_type","count_LFN258","count_RO258","count_RF258","count_LFN260","count_RO260","count_RF260"
1,2002,1,"Agriculture and Rural Development","AGRI",1,"noncommunication",0,0,0,0,0,0
2,2002,1,"Agriculture and Rural Development","AGRI",2,"nonconformity",3,1,0,0,0,0
3,2002,2,"Budget","BUDG",1,"noncommunication",0,0,0,0,0,0
4,2002,2,"Budget","BUDG",2,"nonconformity",8,2,0,0,0,0
5,2002,3,"Climate Action","CLIMA",1,"noncommunication",0,0,0,0,0,0
6,2002,3,"Climate Action","CLIMA",2,"nonconformity",0,0,0,0,0,0
7,2002,4,"Communication Networks, Content and Technology","CONNECT",1,"noncommunication",0,0,0,0,0,0
8,2002,4,"Communication Networks, Content and Technology","CONNECT",2,"nonconformity",20,7,2,0,0,0
9,2002,5,"Competition","COMP",1,"noncommunication",0,1,1,0,0,0
10,2002,5,"Competition","COMP",2,"nonconformity",4,1,0,1,1,0
11,2002,6,"Defence Industry and Space","DEFIS",1,"noncommunication",0,0,0,0,0,0
12,2002,6,"Defence Industry and Space","DEFIS",2,"nonconformity",0,0,0,0,0,0
13,2002,7,"Economic and Financial Affairs","ECFIN",1,"noncommunication",0,0,0,0,0,0
14,2002,7,"Economic and Financial Affairs","ECFIN",2,"nonconformity",0,0,0,0,0,0
15,2002,8,"Education, Youth, Sport and Culture","EAC",1,"noncommunication",0,0,0,0,0,0
16,2002,8,"Education, Youth, Sport and Culture","EAC",2,"nonconformity",4,0,1,0,0,0
17,2002,9,"Employment, Social Affairs and Inclusion","EMPL",1,"noncommunication",28,8,3,1,0,0
18,2002,9,"Employment, Social Affairs and Inclusion","EMPL",2,"nonconformity",18,4,1,2,0,0
19,2002,10,"Energy","ENER",1,"noncommunication",6,3,0,0,0,0
20,2002,10,"Energy","ENER",2,"nonconformity",6,1,0,0,0,0
21,2002,11,"Enterprise and Industry","ENTR",1,"noncommunication",172,38,8,0,0,0
22,2002,11,"Enterprise and Industry","ENTR",2,"nonconformity",13,3,1,0,0,0
23,2002,12,"Environment","ENV",1,"noncommunication",64,29,1,0,0,0
24,2002,12,"Environment","ENV",2,"nonconformity",156,37,17,17,1,0
25,2002,13,"European Neighbourhood and Enlargement Negotiations","NEAR",1,"noncommunication",0,0,0,0,0,0
26,2002,13,"European Neighbourhood and Enlargement Negotiations","NEAR",2,"nonconformity",0,0,0,0,0,0
27,2002,14,"Eurostat","EUROSTAT",1,"noncommunication",6,0,0,0,0,0
28,2002,14,"Eurostat","EUROSTAT",2,"nonconformity",1,0,0,0,0,0
29,2002,15,"External Relations","RELEX",1,"noncommunication",0,0,0,0,0,0
30,2002,15,"External Relations","RELEX",2,"nonconformity",0,0,0,0,0,0
31,2002,16,"Financial Stability, Financial Services and Capital Markets Union","FISMA",1,"noncommunication",0,0,0,0,0,0
32,2002,16,"Financial Stability, Financial Services and Capital Markets Union","FISMA",2,"nonconformity",0,0,0,0,0,0
33,2002,17,"Health and Consumers","SANCO",1,"noncommunication",207,59,11,3,2,0
34,2002,17,"Health and Consumers","SANCO",2,"nonconformity",10,0,1,2,1,1
35,2002,18,"Health and Food Safety","SANTE",1,"noncommunication",0,0,0,0,0,0
36,2002,18,"Health and Food Safety","SANTE",2,"nonconformity",0,0,0,0,0,0
37,2002,19,"Human Resources and Security","HR",1,"noncommunication",0,0,0,0,0,0
38,2002,19,"Human Resources and Security","HR",2,"nonconformity",0,0,0,0,0,0
39,2002,20,"Internal Market and Services","MARKT",1,"noncommunication",50,31,2,0,0,0
40,2002,20,"Internal Market and Services","MARKT",2,"nonconformity",104,22,15,5,2,0
41,2002,21,"Internal Market, Industry, Entrepreneurship and SMEs","GROW",1,"noncommunication",0,0,0,0,0,0
42,2002,21,"Internal Market, Industry, Entrepreneurship and SMEs","GROW",2,"nonconformity",0,0,0,0,0,0
43,2002,22,"Justice and Consumers","JUST",1,"noncommunication",0,0,0,0,0,0
44,2002,22,"Justice and Consumers","JUST",2,"nonconformity",5,4,3,0,0,0
45,2002,23,"Legal Service","SJ",1,"noncommunication",0,0,0,0,0,0
46,2002,23,"Legal Service","SJ",2,"nonconformity",0,0,0,0,0,0
47,2002,24,"Maritime Affairs and Fisheries","MARE",1,"noncommunication",0,0,0,0,0,0
48,2002,24,"Maritime Affairs and Fisheries","MARE",2,"nonconformity",4,0,0,0,0,0
49,2002,25,"Migration and Home Affairs","HOME",1,"noncommunication",0,0,0,0,0,0
50,2002,25,"Migration and Home Affairs","HOME",2,"nonconformity",1,0,0,0,0,0
51,2002,26,"Mobility and Transport","MOVE",1,"noncommunication",53,16,0,2,0,0
52,2002,26,"Mobility and Transport","MOVE",2,"nonconformity",5,1,4,1,0,0
53,2002,27,"Regional and Urban Policy","REGIO",1,"noncommunication",0,0,0,0,0,0
54,2002,27,"Regional and Urban Policy","REGIO",2,"nonconformity",0,0,0,0,0,0
55,2002,28,"Secretariat-General","SG",1,"noncommunication",0,0,0,0,0,0
56,2002,28,"Secretariat-General","SG",2,"nonconformity",0,0,0,0,0,0
57,2002,29,"Taxation and Customs Union","TAXUD",1,"noncommunication",27,2,0,0,0,0
